time,value
0.0,141648
0.01,141654
0.02,141669
0.03,141692
0.04,141723
0.05,141760
0.06,141802
0.07,141848
0.08,141898
0.09,141950
0.1,142004
0.11,142060
0.12,142116
0.13,142173
0.14,142231
0.15,142289
0.16,142347
0.17,142406
0.18,142465
0.19,142524
0.2,142583
0.21,142642
0.22,142701
0.23,142760
0.24,142820
0.25,142879
0.26,142938
0.27,142998
0.28,143057
0.29,143117
0.3,143176
0.31,143236
0.32,143295
0.33,143355
0.34,143414
0.35000000000000003,143474
0.36,143534
0.37,143593
0.38,143653
0.39,143713
0.4,143772
0.41000000000000003,143832
0.42,143892
0.43,143952
0.44,144012
0.45,144072
0.46,144131
0.47000000000000003,144191
0.48,144251
0.49,144311
0.5,144371
0.51,144431
0.52,144491
0.53,144552
0.54,144612
0.55,144672
0.56,144732
0.5700000000000001,144792
0.58,144852
0.59,144913
0.6,144973
0.61,145033
0.62,145094
0.63,145154
0.64,145214
0.65,145274
0.66,145334
0.67,145394
0.68,145454
0.6900000000000001,145514
0.7000000000000001,145574
0.71,145634
0.72,145694
0.73,145754
0.74,145814
0.75,145874
0.76,145934
0.77,145994
0.78,146054
0.79,146114
0.8,146174
0.81,146234
0.8200000000000001,146294
0.8300000000000001,146355
0.84,146415
0.85,146475
0.86,146535
0.87,146596
0.88,146656
0.89,146716
0.9,146777
0.91,146837
0.92,146897
0.93,146958
0.9400000000000001,147018
0.9500000000000001,147079
0.96,147139
0.97,147199
0.98,147259
0.99,147319
1.0,147379
1.01,147438
1.02,147498
1.03,147558
1.04,147618
1.05,147678
1.06,147738
1.07,147798
1.08,147858
1.09,147918
1.1,147978
1.11,148038
1.12,148098
1.1300000000000001,148158
1.1400000000000001,148218
1.1500000000000001,148278
1.16,148338
1.17,148398
1.18,148458
1.19,148518
1.2,148579
1.21,148639
1.22,148699
1.23,148759
1.24,148820
1.25,148880
1.26,148941
1.27,149001
1.28,149061
1.29,149122
1.3,149182
1.31,149243
1.32,149303
1.33,149364
1.34,149424
1.35,149485
1.36,149546
1.37,149606
1.3800000000000001,149667
1.3900000000000001,149728
1.4000000000000001,149788
1.41,149849
1.42,149910
1.43,149971
1.44,150031
1.45,150092
1.46,150152
1.47,150212
1.48,150272
1.49,150332
1.5,150392
1.51,150451
1.52,150511
1.53,150571
1.54,150631
1.55,150691
1.56,150751
1.57,150810
1.58,150870
1.59,150930
1.6,150990
1.61,151050
1.62,151110
1.6300000000000001,151170
1.6400000000000001,151230
1.6500000000000001,151290
1.6600000000000001,151350
1.67,151410
1.68,151470
1.69,151530
1.7,151591
1.71,151651
1.72,151711
1.73,151771
1.74,151832
1.75,151892
1.76,151952
1.77,152012
1.78,152073
1.79,152133
1.8,152194
1.81,152254
1.82,152314
1.83,152368
1.84,152421
1.85,152474
1.86,152527
1.87,152580
1.8800000000000001,152633
1.8900000000000001,152686
1.9000000000000001,152739
1.9100000000000001,152792
1.92,152845
1.93,152898
1.94,152951
1.95,153005
1.96,153058
1.97,153111
1.98,153164
1.99,153218
2.0,153271
2.0100000000000002,153325
2.02,153378
2.0300000000000002,153431
2.04,153485
2.05,153538
2.06,153592
2.07,153646
2.08,153699
2.09,153753
2.1,153807
2.11,153860
2.12,153914
2.13,153968
2.14,154022
2.15,154075
2.16,154129
2.17,154183
2.18,154237
2.19,154291
2.2,154344
2.21,154389
2.22,154435
2.23,154480
2.24,154525
2.25,154570
2.2600000000000002,154615
2.27,154661
2.2800000000000002,154706
2.29,154751
2.3000000000000003,154797
2.31,154842
2.32,154887
2.33,154933
2.34,154978
2.35,155024
2.36,155069
2.37,155115
2.38,155160
2.39,155206
2.4,155247
2.41,155283
2.42,155320
2.43,155357
2.44,155393
2.45,155430
2.46,155467
2.47,155503
2.48,155540
2.49,155577
2.5,155613
2.5100000000000002,155647
2.52,155675
2.5300000000000002,155703
2.54,155731
2.5500000000000003,155758
2.56,155786
2.57,155814
2.58,155841
2.59,155869
2.6,155897
2.61,155925
2.62,155952
2.63,155980
2.64,156008
2.65,156035
2.66,156060
2.67,156080
2.68,156098
2.69,156117
2.7,156136
2.71,156154
2.72,156173
2.73,156191
2.74,156210
2.75,156228
2.7600000000000002,156242
2.77,156253
2.7800000000000002,156263
2.79,156272
2.8000000000000003,156281
2.81,156291
2.82,156291
2.83,156291
2.84,156291
2.85,156291
2.86,156291
2.87,156291
2.88,156291
2.89,156291
2.9,156291
2.91,156291
2.92,156291
2.93,156291
2.94,156291
2.95,156291
2.96,156291
2.97,156291
2.98,156291
2.99,156291
3.0,156291
3.0100000000000002,156291
3.02,156291
3.0300000000000002,156291
3.04,156291
3.0500000000000003,156291
3.06,156291
3.0700000000000003,156291
3.08,156291
3.09,156291
3.1,156291
3.11,156291
3.12,156291
3.13,156291
3.14,156291
3.15,156291
3.16,156291
3.17,156291
3.18,156291
3.19,156291
3.2,156291
3.21,156291
3.22,156291
3.23,156291
3.24,156291
3.25,156291
3.2600000000000002,156291
3.27,156291
3.2800000000000002,156291
3.29,156291
3.3000000000000003,156291
3.31,156291
3.3200000000000003,156291
3.33,156291
3.34,156291
3.35,156291
3.36,156291
3.37,156291
3.38,156291
3.39,156291
3.4,156291
3.41,156291
3.42,156291
3.43,156291
3.44,156291
3.45,156291
3.46,156291
3.47,156291
3.48,156291
3.49,156291
3.5,156291
3.5100000000000002,156291
3.52,156291
3.5300000000000002,156291
3.54,156291
3.5500000000000003,156291
3.56,156291
3.5700000000000003,156291
3.58,156291
3.59,156291
3.6,156291
3.61,156291
3.62,156291
3.63,156291
3.64,156291
3.65,156291
3.66,156291
3.67,156291
3.68,156291
3.69,156291
3.7,156291
3.71,156291
3.72,156291
3.73,156291
3.74,156291
3.75,156291
3.7600000000000002,156291
3.77,156291
3.7800000000000002,156291
3.79,156291
3.8000000000000003,156291
3.81,156291
3.8200000000000003,156291
3.83,156291
3.84,156291
3.85,156291
3.86,156291
3.87,156291
3.88,156291
3.89,156291
3.9,156291
3.91,156291
3.92,156291
3.93,156291
3.94,156291
3.95,156291
3.96,156291
3.97,156291
3.98,156291
3.99,156291
4.0,156291
4.01,156291
4.0200000000000005,156291
4.03,156291
4.04,156291
4.05,156291
4.0600000000000005,156291
4.07,156291
4.08,156291
4.09,156291
4.1,156291
4.11,156291
4.12,156291
4.13,156291
4.14,156291
4.15,156291
4.16,156291
4.17,156291
4.18,156291
4.19,156291
4.2,156291
4.21,156291
4.22,156291
4.23,156291
4.24,156291
4.25,156291
4.26,156291
4.2700000000000005,156291
4.28,156291
4.29,156291
4.3,156291
4.3100000000000005,156291
4.32,156291
4.33,156291
4.34,156291
4.3500000000000005,156291
4.36,156291
4.37,156291
4.38,156291
4.39,156291
4.4,156291
4.41,156291
4.42,156291
4.43,156291
4.44,156291
4.45,156291
4.46,156291
4.47,156291
4.48,156291
4.49,156291
4.5,156291
4.51,156291
4.5200000000000005,156291
4.53,156291
4.54,156291
4.55,156291
4.5600000000000005,156291
4.57,156291
4.58,156291
4.59,156291
4.6000000000000005,156291
4.61,156291
4.62,156291
4.63,156291
4.64,156291
4.65,156291
4.66,156291
4.67,156291
4.68,156291
4.69,156291
4.7,156291
4.71,156291
4.72,156291
4.73,156291
4.74,156291
4.75,156291
4.76,156291
4.7700000000000005,156291
4.78,156291
4.79,156291
4.8,156291
4.8100000000000005,156291
4.82,156291
4.83,156291
4.84,156291
4.8500000000000005,156291
4.86,156291
4.87,156291
4.88,156291
4.89,156291
4.9,156291
4.91,156291
4.92,156291
4.93,156291
4.94,156291
4.95,156291
4.96,156291
4.97,156291
4.98,156291
4.99,156291
5.0,156291
5.01,156291
5.0200000000000005,156291
5.03,156291
5.04,156291
5.05,156291
5.0600000000000005,156291
5.07,156291
5.08,156291
5.09,156291
5.1000000000000005,156291
5.11,156291
5.12,156291
5.13,156291
5.14,156291
5.15,156291
5.16,156291
5.17,156291
5.18,156291
5.19,156291
5.2,156291
5.21,156291
5.22,156291
5.23,156291
5.24,156291
5.25,156291
5.26,156291
5.2700000000000005,156291
5.28,156291
5.29,156291
5.3,156291
5.3100000000000005,156291
5.32,156291
5.33,156291
5.34,156291
5.3500000000000005,156291
5.36,156291
5.37,156291
5.38,156291
5.39,156291
5.4,156291
5.41,156291
5.42,156291
5.43,156291
5.44,156291
5.45,156291
5.46,156291
5.47,156291
5.48,156291
5.49,156291
5.5,156291
5.51,156291
5.5200000000000005,156291
5.53,156291
5.54,156291
5.55,156291
5.5600000000000005,156291
5.57,156291
5.58,156291
5.59,156291
5.6000000000000005,156291
5.61,156291
5.62,156291
5.63,156291
5.64,156291
5.65,156291
5.66,156291
5.67,156291
5.68,156291
5.69,156291
5.7,156291
5.71,156291
5.72,156291
5.73,156291
5.74,156291
5.75,156291
5.76,156291
5.7700000000000005,156291
5.78,156291
5.79,156291
5.8,156291
5.8100000000000005,156291
5.82,156291
5.83,156291
5.84,156291
5.8500000000000005,156291
5.86,156291
5.87,156291
5.88,156291
5.89,156291
5.9,156291
5.91,156291
5.92,156291
5.93,156291
5.94,156291
5.95,156291
5.96,156291
5.97,156291
5.98,156291
5.99,156291
6.0,156291
6.01,156291
6.0200000000000005,156291
6.03,156291
6.04,156291
6.05,156291
6.0600000000000005,156291
6.07,156291
6.08,156291
6.09,156291
6.1000000000000005,156291
6.11,156291
6.12,156291
6.13,156291
6.140000000000001,156291
6.15,156291
6.16,156291
6.17,156291
6.18,156291
6.19,156291
6.2,156291
6.21,156291
6.22,156291
6.23,156291
6.24,156291
6.25,156291
6.26,156291
6.2700000000000005,156291
6.28,156291
6.29,156291
6.3,156291
6.3100000000000005,156291
6.32,156291
6.33,156291
6.34,156291
6.3500000000000005,156291
6.36,156291
6.37,156291
6.38,156291
6.390000000000001,156291
6.4,156291
6.41,156291
6.42,156291
6.43,156291
6.44,156291
6.45,156291
6.46,156291
6.47,156291
6.48,156291
6.49,156291
6.5,156291
6.51,156291
6.5200000000000005,156291
6.53,156291
6.54,156291
6.55,156291
6.5600000000000005,156291
6.57,156291
6.58,156291
6.59,156291
6.6000000000000005,156291
6.61,156291
6.62,156291
6.63,156291
6.640000000000001,156291
6.65,156291
6.66,156291
6.67,156291
6.68,156291
6.69,156291
6.7,156291
6.71,156291
6.72,156291
6.73,156291
6.74,156291
6.75,156291
6.76,156291
6.7700000000000005,156291
6.78,156291
6.79,156291
6.8,156291
6.8100000000000005,156291
6.82,156291
6.83,156291
6.84,156291
6.8500000000000005,156291
6.86,156291
6.87,156291
6.88,156291
6.890000000000001,156291
6.9,156291
6.91,156291
6.92,156291
6.93,156291
6.94,156291
6.95,156291
6.96,156291
6.97,156291
6.98,156291
6.99,156291
7.0,156291
7.01,156291
7.0200000000000005,156291
7.03,156291
7.04,156291
7.05,156291
7.0600000000000005,156291
7.07,156291
7.08,156291
7.09,156291
7.1000000000000005,156291
7.11,156291
7.12,156291
7.13,156292
7.140000000000001,156292
7.15,156292
7.16,156292
7.17,156292
7.18,156292
7.19,156292
7.2,156292
7.21,156292
7.22,156292
7.23,156292
7.24,156292
7.25,156292
7.26,156292
7.2700000000000005,156292
7.28,156292
7.29,156292
7.3,156292
7.3100000000000005,156292
7.32,156292
7.33,156292
7.34,156292
7.3500000000000005,156292
7.36,156292
7.37,156292
7.38,156292
7.390000000000001,156292
7.4,156292
7.41,156292
7.42,156292
7.43,156292
7.44,156292
7.45,156292
7.46,156292
7.47,156292
7.48,156292
7.49,156292
7.5,156292
7.51,156292
7.52,156292
7.53,156292
7.54,156292
7.55,156292
7.56,156292
7.57,156292
7.58,156292
7.59,156292
7.6,156292
7.609999999999999,156292
7.62,156292
7.63,156292
7.64,156292
7.6499999999999995,156292
7.66,156292
7.67,156292
7.68,156292
7.6899999999999995,156292
7.7,156292
7.71,156292
7.72,156292
7.7299999999999995,156292
7.74,156292
7.75,156292
7.76,156292
7.77,156292
7.78,156292
7.79,156292
7.8,156292
7.81,156292
7.82,156292
7.83,156292
7.84,156292
7.85,156292
7.859999999999999,156292
7.87,156292
7.88,156292
7.89,156292
7.8999999999999995,156292
7.91,156292
7.92,156292
7.93,156292
7.9399999999999995,156292
7.95,156292
7.96,156292
7.97,156292
7.9799999999999995,156292
7.99,156292
8.0,156292
8.01,156292
8.02,156292
8.030000000000001,156292
8.04,156292
8.05,156292
8.059999999999999,156292
8.07,156292
8.08,156292
8.09,156292
8.1,156292
8.11,156292
8.120000000000001,156292
8.129999999999999,156292
8.14,156292
8.149999999999999,156292
8.16,156292
8.17,156292
8.18,156292
8.19,156292
8.2,156292
8.21,156292
8.219999999999999,156292
8.23,156292
8.24,156292
8.25,156292
8.26,156292
8.27,156292
8.280000000000001,156292
8.29,156292
8.3,156292
8.309999999999999,156292
8.32,156292
8.33,156292
8.34,156292
8.35,156292
8.36,156292
8.370000000000001,156292
8.379999999999999,156292
8.39,156292
8.399999999999999,156292
8.41,156292
8.42,156292
8.43,156292
8.44,156292
8.45,156292
8.46,156292
8.469999999999999,156292
8.48,156292
8.49,156292
8.5,156292
8.51,156292
8.52,156292
8.530000000000001,156292
8.54,156292
8.55,156292
8.559999999999999,156292
8.57,156292
8.58,156292
8.59,156292
8.6,156292
8.61,156292
8.620000000000001,156292
8.629999999999999,156292
8.64,156292
8.649999999999999,156292
8.66,156292
8.67,156292
8.68,156292
8.69,156292
8.7,156292
8.71,156292
8.719999999999999,156292
8.73,156292
8.74,156292
8.75,156292
8.76,156292
8.77,156292
8.780000000000001,156292
8.79,156292
8.8,156292
8.809999999999999,156292
8.82,156292
8.83,156292
8.84,156292
8.85,156292
8.86,156292
8.870000000000001,156292
8.879999999999999,156292
8.89,156292
8.899999999999999,156292
8.91,156292
8.92,156292
8.93,156292
8.94,156292
8.95,156292
8.96,156292
8.969999999999999,156292
8.98,156292
8.99,156292
9.0,156292
9.01,156292
9.02,156292
9.030000000000001,156292
9.04,156292
9.05,156292
9.059999999999999,156292
9.07,156292
9.08,156292
9.09,156292
9.1,156292
9.11,156292
9.120000000000001,156292
9.129999999999999,156292
9.14,156292
9.149999999999999,156292
9.16,156292
9.17,156292
9.18,156292
9.19,156292
9.2,156292
9.21,156292
9.219999999999999,156292
9.23,156292
9.24,156292
9.25,156292
9.26,156292
9.27,156292
9.280000000000001,156292
9.29,156292
9.3,156292
9.309999999999999,156292
9.32,156292
9.33,156292
9.34,156292
9.35,156292
9.36,156292
9.370000000000001,156292
9.379999999999999,156292
9.39,156292
9.399999999999999,156292
9.41,156292
9.42,156292
9.43,156292
9.44,156292
9.45,156292
9.46,156292
9.469999999999999,156292
9.48,156292
9.49,156292
9.5,156292
9.51,156292
9.52,156292
9.530000000000001,156292
9.54,156292
9.55,156292
9.559999999999999,156292
9.57,156292
9.58,156292
9.59,156292
9.6,156292
9.61,156292
9.620000000000001,156292
9.629999999999999,156292
9.64,156292
9.649999999999999,156292
9.66,156292
9.67,156292
9.68,156292
9.69,156292
9.7,156292
9.71,156292
9.719999999999999,156292
9.73,156292
9.74,156292
9.75,156292
9.76,156292
9.77,156292
9.780000000000001,156292
9.79,156292
9.8,156292
9.809999999999999,156292
9.82,156292
9.83,156292
9.84,156292
9.85,156292
9.86,156292
9.870000000000001,156292
9.879999999999999,156292
9.89,156292
9.899999999999999,156292
9.91,156292
9.92,156292
9.93,156292
9.94,156292
9.95,156292
9.96,156292
9.969999999999999,156292
9.98,156292
9.99,156292
10.0,156292
10.01,156292
10.02,156292
10.030000000000001,156292
10.04,156292
10.05,156292
10.059999999999999,156292
10.07,156292
10.08,156292
10.09,156292
10.1,156292
10.11,156292
10.120000000000001,156292
10.129999999999999,156292
10.14,156292
10.149999999999999,156292
10.16,156292
10.17,156292
10.18,156292
10.19,156292
10.2,156292
10.21,156292
10.219999999999999,156292
10.23,156292
10.24,156292
10.25,156292
10.26,156292
10.27,156292
10.280000000000001,156292
10.29,156292
10.3,156292
10.309999999999999,156292
10.32,156292
10.33,156292
10.34,156292
10.35,156292
10.36,156292
10.370000000000001,156292
10.379999999999999,156292
10.39,156292
10.399999999999999,156292
10.41,156292
10.42,156292
10.43,156292
10.44,156292
10.45,156292
10.46,156292
10.469999999999999,156292
10.48,156292
10.49,156292
10.5,156292
10.51,156292
10.52,156292
10.530000000000001,156292
10.54,156292
10.55,156292
10.559999999999999,156292
10.57,156292
10.58,156292
10.59,156292
10.6,156292
10.61,156292
10.620000000000001,156292
10.629999999999999,156292
10.64,156292
10.649999999999999,156292
10.66,156292
10.67,156292
10.68,156292
10.69,156292
10.7,156292
10.71,156292
10.719999999999999,156292
10.73,156292
10.74,156292
10.75,156292
10.76,156292
10.77,156292
10.780000000000001,156292
10.79,156292
10.8,156292
10.809999999999999,156292
10.82,156292
10.83,156292
10.84,156292
10.85,156292
10.86,156292
10.870000000000001,156292
10.879999999999999,156292
10.89,156292
10.9,156292
10.91,156292
10.92,156292
10.93,156292
10.94,156292
10.95,156292
10.96,156292
10.969999999999999,156292
10.98,156292
10.99,156292
11.0,156292
11.01,156292
11.02,156292
11.03,156292
11.04,156292
11.05,156292
11.06,156292
11.07,156292
11.08,156292
11.09,156292
11.1,156292
11.11,156292
11.120000000000001,156292
11.129999999999999,156292
11.14,156292
11.15,156292
11.16,156292
11.17,156292
11.18,156292
11.19,156292
11.2,156292
11.21,156292
11.219999999999999,156292
11.23,156292
11.24,156292
11.25,156292
11.26,156292
11.27,156292
11.28,156292
11.29,156292
11.3,156292
11.31,156292
11.32,156292
11.33,156292
11.34,156292
11.35,156292
11.36,156292
11.370000000000001,156292
11.379999999999999,156292
11.39,156292
11.4,156292
11.41,156292
11.42,156292
11.43,156292
11.44,156292
11.45,156292
11.46,156292
11.469999999999999,156292
11.48,156292
11.49,156292
11.5,156292
11.51,156292
11.52,156292
11.53,156292
11.54,156292
11.55,156292
11.56,156292
11.57,156292
11.58,156292
11.59,156292
11.6,156292
11.61,156292
11.620000000000001,156292
11.629999999999999,156292
11.64,156292
11.65,156292
11.66,156292
11.67,156292
11.68,156292
11.69,156292
11.7,156292
11.71,156292
11.719999999999999,156292
11.73,156292
11.74,156292
11.75,156292
11.76,156292
11.77,156292
11.78,156292
11.79,156292
11.8,156292
11.81,156292
11.82,156292
11.83,156292
11.84,156292
11.85,156292
11.86,156292
11.870000000000001,156292
11.879999999999999,156292
11.89,156292
11.9,156292
11.91,156292
11.92,156292
11.93,156292
11.94,156292
11.95,156292
11.96,156292
11.969999999999999,156292
11.98,156292
11.99,156292
12.0,156292
12.01,156292
12.02,156292
12.03,156292
12.04,156292
12.05,156292
12.06,156292
12.07,156292
12.08,156292
12.09,156292
12.1,156292
12.11,156292
12.120000000000001,156292
12.129999999999999,156292
12.14,156292
12.15,156292
12.16,156292
12.17,156292
12.18,156292
12.19,156292
12.2,156292
12.21,156292
12.219999999999999,156292
12.23,156292
12.24,156292
12.25,156292
12.26,156292
12.27,156292
12.28,156292
12.29,156292
12.3,156292
12.31,156292
12.32,156292
12.33,156292
12.34,156292
12.35,156292
12.36,156292
12.370000000000001,156292
12.379999999999999,156292
12.39,156292
12.4,156292
12.41,156292
12.42,156292
12.43,156292
12.44,156292
12.45,156292
12.46,156292
12.469999999999999,156292
12.48,156292
12.49,156292
12.5,156292
12.51,156292
12.52,156292
12.53,156292
12.54,156292
12.55,156292
12.56,156292
12.57,156292
12.58,156292
12.59,156292
12.6,156292
12.61,156292
12.620000000000001,156292
12.629999999999999,156292
12.64,156292
12.65,156292
12.66,156292
12.67,156292
12.68,156292
12.69,156292
12.7,156292
12.71,156292
12.719999999999999,156292
12.73,156292
12.74,156292
12.75,156292
12.76,156292
12.77,156292
12.78,156292
12.79,156292
12.8,156292
12.81,156292
12.82,156292
12.83,156292
12.84,156292
12.85,156292
12.86,156292
12.870000000000001,156292
12.879999999999999,156292
12.89,156292
12.9,156292
12.91,156292
12.92,156292
12.93,156292
12.94,156292
12.95,156292
12.96,156292
12.969999999999999,156292
12.98,156292
12.99,156292
13.0,156292
13.01,156292
13.02,156292
13.03,156292
13.04,156292
13.05,156292
13.06,156292
13.07,156292
13.08,156292
13.09,156292
13.1,156292
13.11,156292
13.12,156292
13.129999999999999,156292
13.14,156292
13.15,156292
13.16,156292
13.17,156292
13.18,156292
13.19,156292
13.2,156292
13.21,156292
13.22,156292
13.23,156292
13.24,156292
13.25,156292
13.26,156292
13.27,156292
13.28,156292
13.29,156292
13.3,156292
13.31,156292
13.32,156292
13.33,156292
13.34,156292
13.35,156292
13.36,156292
13.37,156292
13.379999999999999,156292
13.39,156292
13.4,156292
13.41,156292
13.42,156292
13.43,156292
13.44,156292
13.45,156292
13.46,156292
13.47,156292
13.48,156292
13.49,156292
13.5,156292
13.51,156292
13.52,156292
13.53,156292
13.54,156292
13.55,156292
13.56,156292
13.57,156292
13.58,156292
13.59,156292
13.6,156292
13.61,156292
13.62,156292
13.629999999999999,156292
13.64,156292
13.65,156292
13.66,156292
13.67,156292
13.68,156292
13.69,156292
13.7,156292
13.71,156292
13.72,156292
13.73,156292
13.74,156292
13.75,156292
13.76,156292
13.77,156292
13.78,156292
13.79,156292
13.8,156292
13.81,156292
13.82,156292
13.83,156292
13.84,156292
13.85,156292
13.86,156292
13.87,156292
13.879999999999999,156292
13.89,156292
13.9,156292
13.91,156292
13.92,156292
13.93,156292
13.94,156292
13.95,156292
13.96,156292
13.97,156292
13.98,156292
13.99,156292
14.0,156292
14.01,156292
14.02,156292
14.03,156292
14.04,156292
14.05,156292
14.06,156292
14.07,156292
14.08,156292
14.09,156292
14.1,156292
14.11,156292
14.12,156292
14.13,156292
14.14,156292
14.15,156292
14.16,156292
14.17,156292
14.18,156292
14.19,156292
14.2,156292
14.21,156292
14.22,156292
14.23,156292
14.24,156292
14.25,156292
14.26,156292
14.27,156292
14.28,156292
14.29,156292
14.3,156292
14.31,156292
14.32,156292
14.33,156292
14.34,156292
14.35,156292
14.36,156292
14.37,156292
14.38,156292
14.39,156292
14.4,156292
14.41,156292
14.42,156292
14.43,156292
14.44,156292
14.45,156292
14.46,156292
14.47,156292
14.48,156292
14.49,156292
14.5,156292
14.51,156292
14.52,156292
14.53,156292
14.54,156292
14.55,156292
14.56,156292
14.57,156292
14.58,156292
14.59,156292
14.6,156292
14.61,156292
14.62,156292
14.63,156292
14.64,156292
14.65,156292
14.66,156292
14.67,156292
14.68,156292
14.69,156292
14.7,156292
14.71,156292
14.72,156292
14.73,156292
14.74,156292
14.75,156292
14.76,156292
14.77,156292
14.78,156292
14.79,156292
14.8,156292
14.81,156292
14.82,156292
14.83,156292
14.84,156292
14.85,156292
14.86,156292
14.87,156292
14.88,156292
14.89,156292
14.9,156292
14.91,156292
14.92,156292
14.93,156292
14.94,156292
14.95,156292
14.96,156292
14.97,156292
14.98,156292
14.99,156292
15.0,156292
